normalize(xs.acne, acne_min, acne_max),
normalize(xs.acumulacao_compulsiva, acumulacao_compulsiva_min, acumulacao_compulsiva_max),
normalize(xs.agitacao, agitacao_min, agitacao_max),
normalize(xs.agressao, agressao_min, agressao_max),
normalize(xs.alteracao_da_digestao, alteracao_da_digestao_min, alteracao_da_digestao_max),
normalize(xs.alteracao_de_humor, alteracao_de_humor_min, alteracao_de_humor_max),
normalize(xs.alteracao_na_percepcao_das_cores, alteracao_na_percepcao_das_cores_min, alteracao_na_percepcao_das_cores_max),
normalize(xs.alteracoes_no_ciclo_menstrual, alteracoes_no_ciclo_menstrual_min, alteracoes_no_ciclo_menstrual_max),
normalize(xs.alucinacoes, alucinacoes_min, alucinacoes_max),
normalize(xs.alucinacoes_visuais, alucinacoes_visuais_min, alucinacoes_visuais_max),
normalize(xs.amnesia, amnesia_min, amnesia_max),
normalize(xs.anemia, anemia_min, anemia_max),
normalize(xs.anomalias_na_locomocao, anomalias_na_locomocao_min, anomalias_na_locomocao_max),
normalize(xs.anormalidade_onde_linhas_retas_parecem_onduladas, anormalidade_onde_linhas_retas_parecem_onduladas_min, anormalidade_onde_linhas_retas_parecem_onduladas_max),
normalize(xs.ansiedade, ansiedade_min, ansiedade_max),
normalize(xs.aparecimento_de_carocos_ao_apalpar_a_mama, aparecimento_de_carocos_ao_apalpar_a_mama_min, aparecimento_de_carocos_ao_apalpar_a_mama_max),
normalize(xs.apatia, apatia_min, apatia_max),
normalize(xs.aperto_forte_no_coracao__regiao_levemente_a_esquerda_da_linha_media_, aperto_forte_no_coracao__regiao_levemente_a_esquerda_da_linha_media__min, aperto_forte_no_coracao__regiao_levemente_a_esquerda_da_linha_media__max),
normalize(xs.aperto_no_peito, aperto_no_peito_min, aperto_no_peito_max),
normalize(xs.apreensao, apreensao_min, apreensao_max),
normalize(xs.ardor_na_garganta, ardor_na_garganta_min, ardor_na_garganta_max),
normalize(xs.ardor_no_corpo, ardor_no_corpo_min, ardor_no_corpo_max),
normalize(xs.atraso_na_puberdade_ou_puberdade_precoce, atraso_na_puberdade_ou_puberdade_precoce_min, atraso_na_puberdade_ou_puberdade_precoce_max),
